uniqueTag,area,templateName,metadata.question.propertykey,metadata.actions[0].action.propertykey,metadata.actions[0].nextTag,metadata.actions[1].action.propertykey,metadata.actions[1].nextTag,metadata.resources[0].propertykey,metadata.resources[0].link,metadata.resources[1].propertykey,metadata.resources[1].link
hasExperiencedMentor,Identify Potential Mentees,surveyController,Question.GetMentor,yes,getMentorInfo,no,fundsToAccomplish,,,,
fundsToAccomplish,Consider Financial Needs,surveyController,Question.AccomplishingFunds,yes,hasFunds,no,financePreparationInfo,,,,
hasFunds,Consider Financial Needs,surveyController,Question.BusinessProfit,yes,hasProfits,no,businessProfitInfo,,,,
hasProfits,Consider Financial Needs,surveyController,Question.GoalsAndBusinessCondition,yes,attractInvestorsInfo,no,loanOrGrant,,,,
loanOrGrant,Consider Financial Needs,surveyController,Question.LoanGrant,yes,loanOrGrantDenial,no,newLocation,,,,
loanOrGrantDenial,Consider Financial Needs,surveyController,Question.LoanGrantDenial,yes,denialInfo,no,sumOfMoney,,,,
sumOfMoney,Consider Financial Needs,surveyController,Question.MoneySum,yes ,moneyInfo,no,newLocation,,,,
mentorInfo,Identify Potential Mentees,surveyResources,,,,,,Resource.BOSMentor,https://www.paypal.com,,
getMentorInfo,Identify Potential Mentees,surveyResources,,,,,,Resource.MentorInfo,https://www.paypal.com,,
financePreparationInfo,Consider Financial Needs,surveyResources,,,,,,Resource.FinancePrep,https://www.paypal.com,,
businessProfitInfo,Consider Financial Needs,surveyResources,,,,,,Resource.FinancePrepToStart,https://www.paypal.com,,
attractInvestorsInfo,Consider Financial Needs,surveyResources,,,,,,Resource.Partner,https://www.paypal.com,,
moneyInfo,Consider Financial Needs,surveyResources,,,,,,Resource.BOSFinancePartners,https://www.paypal.com,,
newLocation,Evaluate Location Needs,surveyController,Question.NewLocation,yes,needNewLocation,no,currentLocationSite,,,,
needNewLocation,Evaluate Location Needs,surveyController,Question.EvaluateZoningConditions,yes,industryInfo,no,cityOfLocation,,,,
currentLocationSite,Evaluate Location Needs,surveyController,Question.CurrentLocation,yes,hireOrFireEmp,no,localMunicipalityInfo,,,,
cityOfLocation,Evaluate Location Needs,surveyController,Question.CityLocation,yes,cityLocationInfo,no,helpFindingLocation,,,,
helpFindingLocation,Evaluate Location Needs,surveyController,Question.FindLocation,yes,locationInfo,no,hireOrFireEmp,,,,
industryInfo,Evaluate Location Needs,surveyResources,,,,,,Resource.IndustryPatners,https://www.paypal.com,,
localMunicipalityInfo,Evaluate Location Needs,surveyResources,,,,,,Resource.LocalMunicipality,https://www.paypal.com,,
cityLocationInfo,Evaluate Location Needs,surveyResources,,,,,,Resource.LocalMunicipalityED,https://www.paypal.com,,
locationInfo,Evaluate Location Needs,surveyResources,,,,,,Resource.Loopnet,https://www.paypal.com,,
hireOrFireEmp,Evaluate Employee Needs,surveyController,Question.HireFireEmp,yes,w2fHiringInfo,no,evaluateTargetsLayoff,,https://www.paypal.com,,
evaluateTargetsLayoff,Evaluate Employee Needs,surveyController,Question.TargetsLayoffs,yes,w2fHiringSpecializedInfo,no,easeOfRecruiting,,,,
easeOfRecruiting,Evaluate Employee Needs,surveyController,Question.RecruitingDifficulty,yes,w2fRecruitingAssitanceInfo,no,layoffStaff,,,,
layoffStaff,Evaluate Employee Needs,surveyController,Question.LayoffStaff,yes,w2fWarnInfo,no,waysToKeepStaff,,,,
waysToKeepStaff,Evaluate Employee Needs,surveyController,Question.KeepStaff,yes,w2fLayOffAversonInfo,no,staffDelivery,,,,
staffDelivery,Evaluate Employee Needs,surveyController,Question.StaffDelivery,yes,hrIssues,no,w2fIncumbentTraningInfo,,,,
hrIssues,Evaluate Employee Needs,surveyController,Question.HRInformation,yes,marketingPromotion,no,hrInfo,,,,
w2fHiringInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.HiringInfo,https://www.paypal.com,,
w2fHiringSpecializedInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.HiringSpecialized,https://www.paypal.com,,
w2fRecruitingAssitanceInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.RecruitingAssitance,https://www.paypal.com,,
w2fWarnInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.WarnInfo,https://www.paypal.com,,
w2fLayOffAversonInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.LayOffAversionInfo,https://www.paypal.com,,
w2fIncumbentTraningInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.incumbentTrainingInfo,https://www.paypal.com,,
hrInfo,Evaluate Employee Needs,surveyResources,,,,,,Resource.EDDTax,https://www.paypal.com,,
marketingPromotion,Consider Marketing Knowledge,surveyController,Question.MarketingAndPromotion,yes,sellBusiness,no,marketingInfo,,,,
marketingInfo,Consider Marketing Knowledge,surveyResources,,,,,,Resource.MarketingInfo,https://www.paypal.com,,
sellBusiness,Corporate/ Govt.  Procurement Interest,surveyController,Question.SellingBusiness,yes,sellBusinessInfo,no,importExportMaterial,,,,
sellBusinessInfo,Corporate/ Govt.  Procurement Interest,surveyResources,,,,,,Resource.SellBusinessInfo,https://www.paypal.com,,
importExportMaterial,Import/ Export Interest,surveyController,Question.ImportExport,yes,importMaterial,no,endOfSurvey,,,,
importMaterial,Import/ Export Interest,surveyController,Question.Import,yes,importInfo,no,exportMaterial,,,,
exportMaterial,Import/ Export Interest,surveyController,Question.Export,yes,exportInfo,no,endOfSurvey,,,,
importInfo,Import/ Export Interest,surveyResources,,,,,,Resource.ImportInfo,https://www.paypal.com,,
exportInfo,Import/ Export Interest,surveyResources,,,,,,Resource.ExportInfo,https://www.paypal.com,,
,Identify Industry for Specialized Assistance or Regulation,,,,,,,,,,
,Other Areas?,,,,,,,,,,
,Intellectual Capital,,,,,,,,,,
,Business Structure,,,,,,,,,,
